id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_amdeb_amazon_user_config_settings,amdeb_amazon_user config settings,model_amdeb_amazon_config_settings,group_amdeb_amazon_user,1,0,0,0
access_amdeb_amazon_manager_config_settings,amdeb_amazon_manager configuration,model_amdeb_amazon_config_settings,group_amdeb_amazon_manager,1,1,1,1
access_amdeb_amazon_user_product_product,amdeb_amazon_user product_product,model_product_product,group_amdeb_amazon_user,1,1,1,1
access_amdeb_amazon_user_product_template,amdeb_amazon_user product_template,model_product_template,group_amdeb_amazon_user,1,1,1,1
access_amdeb_amazon_user_product_sync,amdeb_amazon_user product_sync,model_amdeb_amazon_product_sync,group_amdeb_amazon_user,1,0,0,0
access_amdeb_amazon_user_product_operation,amdeb_amazon_user product_sync,model_amdeb_product_operation,group_amdeb_amazon_user,1,0,0,0
access_amdeb_amazon_user_amazon_product,amdeb_amazon_user product_sync,model_amdeb_amazon_product,group_amdeb_amazon_user,1,0,0,0
access_amdeb_amazon_manager_product_sync,amdeb_amazon_manager product_sync,model_amdeb_amazon_product_sync,group_amdeb_amazon_manager,1,1,1,1
access_amdeb_amazon_manager_product_operation,amdeb_amazon_manager product_sync,model_amdeb_product_operation,group_amdeb_amazon_manager,1,1,1,1
access_amdeb_amazon_manager_amazon_product,amdeb_amazon_manager product_sync,model_amdeb_amazon_product,group_amdeb_amazon_manager,1,1,1,1